# SPACAR FILE - RIGID ANALYSIS OF BT CATHETER IN S-SHAPED CHANNEL
% KINEMATICS
% Specifying elements
% Elt. nr nodes        initial y-axis
RBEAM  1   1   2   5   0. 1. 0.
HINGE  2   2   3       1. 0. 0.
HINGE  3   3   4       0. 1. 0.
HINGE  4   4   6       0. 0. 1.
RBEAM  5   5   6   9   0. 1. 0.
HINGE  6   6   7       1. 0. 0.
HINGE  7   7   8       0. 1. 0.
HINGE  8   8   10      0. 0. 1.
RBEAM  9   9   10  13  0. 1. 0.
HINGE  10  10  11      1. 0. 0.
HINGE  11  11  12      0. 1. 0.
HINGE  12  12  14      0. 0. 1.
RBEAM  13  13  14  17  0. 1. 0.
HINGE  14  14  15      1. 0. 0.
HINGE  15  15  16      0. 1. 0.
HINGE  16  16  18      0. 0. 1.
RBEAM  17  17  18  21  0. 1. 0.
HINGE  18  18  19      1. 0. 0.
HINGE  19  19  20      0. 1. 0.
HINGE  20  20  22      0. 0. 1.
RBEAM  21  21  22  25  0. 1. 0.
HINGE  22  22  23      1. 0. 0.
HINGE  23  23  24      0. 1. 0.
HINGE  24  24  26      0. 0. 1.
RBEAM  25  25  26  29  0. 1. 0.
HINGE  26  26  27      1. 0. 0.
HINGE  27  27  28      0. 1. 0.
HINGE  28  28  30      0. 0. 1.
RBEAM  29  29  30  33  0. 1. 0.
HINGE  30  30  31      1. 0. 0.
HINGE  31  31  32      0. 1. 0.
HINGE  32  32  34      0. 0. 1.
RBEAM  33  33  34  37  0. 1. 0.
HINGE  34  34  35      1. 0. 0.
HINGE  35  35  36      0. 1. 0.
HINGE  36  36  38      0. 0. 1.
RBEAM  37  37  38  41  0. 1. 0.
HINGE  38  38  39      1. 0. 0.
HINGE  39  39  40      0. 1. 0.
HINGE  40  40  42      0. 0. 1.
RBEAM  41  41  42  45  0. 1. 0.
HINGE  42  42  43      1. 0. 0.
HINGE  43  43  44      0. 1. 0.
HINGE  44  44  46      0. 0. 1.
RBEAM  45  45  46  49  0. 1. 0.

% Initial configuration
% node  x        y    z
X 1     0.000000 0.00 0.00
X 5    -0.010000 0.00 0.00
X 9    -0.020000 0.00 0.00
X 13   -0.030000 0.00 0.00
X 17   -0.040000 0.00 0.00
X 21   -0.050000 0.00 0.00
X 25   -0.060000 0.00 0.00
X 29   -0.070000 0.00 0.00
X 33   -0.080000 0.00 0.00
X 37   -0.090000 0.00 0.00
X 41   -0.100000 0.00 0.00
X 45   -0.110000 0.00 0.00
X 49   -0.120000 0.00 0.00

% Dynamic DoF
%    Emt.  y,z direction
DYNX 1     2 3
DYNX 5     2 3
DYNX 9     2 3
DYNX 13    2 3
DYNX 17    2 3
DYNX 21    2 3
DYNX 25    2 3
DYNX 29    2 3
DYNX 33    2 3
DYNX 37    2 3
DYNX 41    2 3
DYNX 45    2 3

%    Emt. Euler parameter
DYNX 2    2
DYNX 6    2
DYNX 10   2
DYNX 14   2
DYNX 18   2
DYNX 22   2
DYNX 26   2
DYNX 30   2
DYNX 34   2
DYNX 38   2
DYNX 42   2
DYNX 46   2

% Input and fixed DoF 
INPUTX 49 1
FIX 49 2 
FIX 49 3

% Calculable deformations
%    Emt. Deformation parameter
RLSE 2    1
RLSE 3    1
RLSE 4    1
RLSE 6    1
RLSE 7    1
RLSE 8    1
RLSE 10   1
RLSE 11   1
RLSE 12   1
RLSE 14   1
RLSE 15   1
RLSE 16   1
RLSE 18   1  
RLSE 19   1
RLSE 20   1  
RLSE 22   1
RLSE 23   1
RLSE 24   1
RLSE 26   1
RLSE 27   1
RLSE 28   1
RLSE 30   1
RLSE 31   1
RLSE 32   1
RLSE 34   1
RLSE 35   1
RLSE 36   1
RLSE 38   1
RLSE 39   1
RLSE 40   1
RLSE 42   1
RLSE 43   1
RLSE 44   1 

END
HALT

% DYNAMICS
% m/l  Emt. value
EM 1   0.5
EM 5   0.5
EM 9   0.5
EM 13  0.5
EM 17  0.5
EM 21  0.5
EM 25  0.5
EM 29  0.5
EM 33  0.5
EM 37  0.5
EM 41  0.5
EM 45  0.5

% Add some rotational inertia to prevent singular mass matrix
%  Emt.  Values 
XM 2     0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 3     0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 4     0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 6     0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 7     0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 8     0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 10    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 11    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
XM 12    0.0000001 0.0 0.0 0.0000001 0.0 0.0000001
